date,stock_id,type,value,origin_name
2023-03-31,1570,OtherComprehensiveIncome,12136000.0,其他綜合損益（淨額）
2023-03-31,1570,TAX,2815000.0,所得稅費用（利益）
2023-03-31,1570,IncomeAfterTaxes,13950000.0,本期淨利（淨損）
2023-03-31,1570,TotalConsolidatedProfitForThePeriod,26086000.0,本期綜合損益總額
2023-03-31,1570,EquityAttributableToOwnersOfParent,13950000.0,淨利（淨損）歸屬於母公司業主
2023-03-31,1570,NoncontrollingInterests,0.0,淨利（淨損）歸屬於非控制權益
2023-03-31,1570,OperatingIncome,16841000.0,營業利益（損失）
2023-03-31,1570,TotalNonoperatingIncomeAndExpense,-76000.0,營業外收入及支出
2023-03-31,1570,CostOfGoodsSold,101754000.0,營業成本
2023-03-31,1570,Revenue,136727000.0,營業收入
2023-03-31,1570,GrossProfit,34973000.0,營業毛利（毛損）
2023-03-31,1570,OperatingExpenses,18132000.0,營業費用
2023-03-31,1570,PreTaxIncome,16765000.0,稅前淨利（淨損）
2023-03-31,1570,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,0.0,綜合損益總額歸屬於非控制權益
2023-03-31,1570,IncomeFromContinuingOperations,13950000.0,繼續營業單位本期淨利（淨損）
2023-03-31,1570,EPS,0.27,基本每股盈餘
2023-06-30,1570,OtherComprehensiveIncome,4394000.0,其他綜合損益（淨額）
2023-06-30,1570,TAX,4160000.0,所得稅費用（利益）
2023-06-30,1570,IncomeAfterTaxes,3212000.0,本期淨利（淨損）
2023-06-30,1570,TotalConsolidatedProfitForThePeriod,7606000.0,本期綜合損益總額
2023-06-30,1570,EquityAttributableToOwnersOfParent,3212000.0,淨利（淨損）歸屬於母公司業主
2023-06-30,1570,NoncontrollingInterests,0.0,淨利（淨損）歸屬於非控制權益
2023-06-30,1570,OperatingIncome,-1660000.0,營業利益（損失）
2023-06-30,1570,TotalNonoperatingIncomeAndExpense,9032000.0,營業外收入及支出
2023-06-30,1570,CostOfGoodsSold,81036000.0,營業成本
2023-06-30,1570,Revenue,99128000.0,營業收入
2023-06-30,1570,GrossProfit,18092000.0,營業毛利（毛損）
2023-06-30,1570,OperatingExpenses,19752000.0,營業費用
2023-06-30,1570,PreTaxIncome,7372000.0,稅前淨利（淨損）
2023-06-30,1570,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,0.0,綜合損益總額歸屬於非控制權益
2023-06-30,1570,IncomeFromContinuingOperations,3212000.0,繼續營業單位本期淨利（淨損）
2023-06-30,1570,EPS,0.06,基本每股盈餘
2023-09-30,1570,OtherComprehensiveIncome,-5004000.0,其他綜合損益（淨額）
2023-09-30,1570,TAX,265000.0,所得稅費用（利益）
2023-09-30,1570,IncomeAfterTaxes,319000.0,本期淨利（淨損）
2023-09-30,1570,TotalConsolidatedProfitForThePeriod,-4685000.0,本期綜合損益總額
2023-09-30,1570,EquityAttributableToOwnersOfParent,319000.0,淨利（淨損）歸屬於母公司業主
2023-09-30,1570,NoncontrollingInterests,0.0,淨利（淨損）歸屬於非控制權益
2023-09-30,1570,OperatingIncome,-8296000.0,營業利益（損失）
2023-09-30,1570,TotalNonoperatingIncomeAndExpense,8880000.0,營業外收入及支出
2023-09-30,1570,CostOfGoodsSold,55288000.0,營業成本
2023-09-30,1570,Revenue,70499000.0,營業收入
2023-09-30,1570,GrossProfit,15211000.0,營業毛利（毛損）
2023-09-30,1570,OperatingExpenses,23507000.0,營業費用
2023-09-30,1570,PreTaxIncome,584000.0,稅前淨利（淨損）
2023-09-30,1570,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,0.0,綜合損益總額歸屬於非控制權益
2023-09-30,1570,IncomeFromContinuingOperations,319000.0,繼續營業單位本期淨利（淨損）
2023-09-30,1570,EPS,0.01,基本每股盈餘
2023-12-31,1570,OtherComprehensiveIncome,8135000.0,其他綜合損益（淨額）
2023-12-31,1570,TAX,62000.0,所得稅費用（利益）
2023-12-31,1570,IncomeAfterTaxes,1172000.0,本期淨利（淨損）
2023-12-31,1570,TotalConsolidatedProfitForThePeriod,9307000.0,本期綜合損益總額
